Time, RNA A, RNA R, A, R
0.0, 0, 0, 0, 0
1.6027854238875734, 14, 0, 5, 0
2.402406918334434, 36, 0, 23, 0
3.2011616296270535, 44, 0, 46, 0
4.000327032840502, 34, 0, 73, 0
4.800821109604835, 35, 0, 102, 0
5.60537208664977, 33, 3, 120, 0
6.402482664494321, 43, 5, 139, 0
7.200583344049601, 47, 5, 157, 0
8.014871068121089, 48, 7, 181, 1
8.81738540831056, 46, 9, 211, 1
9.614129913989515, 54, 12, 238, 2
10.413680537067274, 48, 11, 255, 5
11.20189492576946, 40, 12, 271, 5
12.006015463717546, 48, 13, 284, 6
12.802396994641347, 46, 15, 300, 9
13.604810623256041, 41, 16, 324, 9
14.404594285067647, 40, 18, 333, 11
15.204969506606776, 42, 20, 356, 11
16.000010490653427, 35, 21, 361, 14
16.802326816453178, 39, 23, 367, 16
17.60044511333813, 41, 25, 363, 16
18.406848967375556, 34, 27, 372, 17
19.201748178883232, 38, 28, 360, 18
20.003011612160535, 33, 30, 357, 18
20.801620325627347, 35, 32, 354, 19
21.600278876079916, 37, 32, 347, 20
22.40372013801252, 38, 36, 345, 22
23.20048091769897, 39, 36, 347, 27
24.002109782680307, 33, 37, 348, 32
24.80173416326165, 41, 37, 359, 34
25.600472529352952, 38, 37, 361, 38
26.402680977850103, 32, 38, 364, 39
27.203792910623065, 44, 39, 359, 42
28.000064916838486, 42, 40, 371, 45
28.805608708372407, 37, 41, 374, 46
29.60138308577963, 30, 42, 364, 48
30.402050333040314, 39, 43, 358, 56
31.20031293151675, 28, 43, 365, 58
32.00205177719052, 33, 39, 373, 58
32.81333336755311, 37, 40, 368, 61
33.600369716880586, 31, 41, 365, 61
34.41031763525804, 33, 41, 354, 63
35.21036780503593, 39, 43, 360, 67
36.00228414344323, 34, 44, 364, 70
36.80110249976406, 30, 43, 367, 73
37.600797243103294, 35, 44, 366, 75
38.40023924573278, 43, 42, 356, 78
39.21024908975029, 44, 44, 363, 78
40.000867405779736, 38, 47, 379, 81
40.809243691967325, 46, 47, 391, 82
41.60226254543873, 35, 50, 394, 86
42.401051690958916, 46, 51, 376, 91
43.204114230948335, 42, 52, 381, 94
44.00378398119535, 48, 56, 389, 98
44.805336660424025, 41, 56, 401, 99
45.60657851647493, 42, 57, 412, 104
46.40497908799251, 37, 58, 414, 108
47.20151196588612, 30, 60, 411, 111
48.00059394528208, 40, 61, 417, 115
48.80032464834844, 35, 61, 415, 118
49.604500951076545, 52, 61, 410, 120
50.40032486602907, 42, 62, 420, 124
51.20473461301783, 43, 65, 418, 127
52.005553800693605, 48, 66, 408, 131
52.80745731701604, 42, 68, 409, 139
53.60313028191199, 49, 67, 402, 139
54.400999496418066, 43, 66, 402, 144
55.20160182545477, 35, 68, 391, 150
56.00187963351449, 40, 68, 382, 153
56.80349110564665, 38, 68, 385, 157
57.60118661028245, 34, 69, 381, 161
58.40587023650844, 36, 68, 378, 166
59.20272090279115, 36, 66, 387, 167
60.00168936732053, 51, 67, 385, 172
60.800490433735774, 48, 69, 388, 174
61.60060028818839, 34, 70, 376, 182
62.40408325772356, 36, 71, 376, 189
63.200537706610454, 42, 72, 367, 192
64.0007402483955, 41, 72, 364, 196
64.8000697803875, 39, 70, 374, 198
65.60013570661292, 40, 71, 367, 203
66.40129734985662, 36, 71, 357, 210
67.20149648377262, 42, 71, 359, 215
68.00024823973968, 27, 70, 351, 217
68.8019545033404, 35, 71, 349, 215
69.60346012270821, 44, 71, 349, 229
70.40200642092383, 51, 71, 347, 234
71.205094562159, 43, 70, 361, 236
72.00077476677907, 53, 69, 364, 241
72.80104241189369, 48, 68, 369, 246
73.60070318314, 41, 67, 377, 254
74.40160505502634, 35, 70, 379, 255
75.20046477475495, 39, 70, 387, 264
76.00015871909498, 32, 71, 398, 268
76.80271607869211, 40, 72, 395, 271
77.60043292251346, 43, 72, 388, 277
78.40494320065592, 31, 70, 366, 277
79.20095411394946, 37, 71, 366, 278
80.00039428116689, 32, 71, 373, 284
80.80290273783585, 39, 70, 375, 284
81.60216429119244, 44, 68, 375, 287
82.40057748274147, 42, 68, 372, 290
83.20204310390821, 45, 66, 375, 291
84.00050148268187, 40, 68, 384, 293
84.8016869403035, 33, 66, 383, 293
85.60037253682684, 29, 67, 376, 298
86.40089124081646, 35, 66, 378, 299
87.20285946107293, 40, 64, 372, 299
88.00591512489073, 35, 64, 376, 308
88.81069136008368, 33, 66, 378, 316
89.60050791698141, 44, 68, 384, 317
90.40023092191615, 41, 68, 379, 319
91.20378373144823, 40, 68, 380, 324
92.0019485629297, 44, 71, 384, 326
92.80468316505858, 35, 71, 388, 329
93.60122837646857, 37, 75, 383, 332
94.40141612873644, 27, 75, 377, 335
95.201106471779, 37, 74, 363, 337
96.00085380129019, 40, 76, 363, 338
96.80150723433337, 39, 74, 363, 340
97.6007910615725, 47, 74, 370, 346
98.40099696870575, 33, 74, 373, 349
99.20078893978332, 37, 76, 359, 355
100.0110360486803, 32, 74, 367, 361
100.81458403471784, 30, 75, 370, 362
101.60495679195319, 31, 74, 366, 369
102.40994429832628, 21, 72, 347, 370
103.25503434064586, 10, 72, 325, 374
104.0188130252937, 5, 71, 310, 371
104.84450783841407, 6, 71, 302, 374
105.66309549487418, 4, 69, 288, 375
106.40065109621258, 0, 68, 264, 380
107.22147245264384, 0, 67, 245, 386
108.01386132994676, 3, 65, 224, 387
108.8203148623547, 4, 64, 213, 387
109.6162137042108, 7, 64, 203, 391
110.42025151967276, 2, 62, 197, 395
111.22612931886026, 3, 61, 186, 393
112.02133926219875, 6, 61, 171, 394
112.80617769173818, 3, 60, 163, 395
113.61825049172317, 3, 60, 152, 394
114.41707279701774, 2, 60, 145, 401
115.20398982916154, 3, 60, 134, 407
116.03813441396585, 4, 59, 130, 410
116.80476470539834, 3, 58, 122, 410
117.63935727128549, 4, 57, 112, 411
118.43356836001331, 3, 57, 102, 414
119.20893677342812, 3, 56, 97, 410
120.00307436829495, 5, 54, 91, 411
120.90343042048899, 3, 54, 84, 412
121.61609904596972, 4, 54, 80, 413
122.44542770935192, 5, 53, 80, 413
123.33302427337766, 3, 52, 72, 413
124.00865073860348, 2, 52, 67, 417
124.85842138657046, 3, 51, 62, 416
125.68773031481983, 5, 51, 63, 414
126.41182906537156, 5, 49, 58, 411
127.2141605146468, 2, 49, 54, 410
128.00593195754203, 5, 49, 52, 408
128.83753358841412, 3, 47, 51, 408
129.64217755795562, 1, 46, 46, 407
130.4295325704021, 4, 45, 49, 409
131.22169949677507, 5, 45, 45, 410
132.0316665856695, 4, 45, 46, 411
132.84740040476004, 4, 44, 43, 408
133.66301670608394, 5, 43, 43, 406
134.41084685760075, 2, 43, 43, 403
135.21351131198446, 4, 42, 44, 407
136.02508221722178, 7, 40, 47, 404
136.8163529318771, 5, 40, 47, 401
137.60896527525466, 5, 38, 48, 401
138.42393888163093, 5, 38, 50, 401
139.34063115371197, 2, 37, 48, 407
140.06726416650488, 3, 37, 47, 410
140.87849532250877, 4, 37, 47, 409
141.6678773423091, 7, 36, 46, 410
142.41440950743825, 4, 36, 47, 408
143.22520099936753, 3, 36, 46, 411
144.1630748638498, 6, 34, 45, 412
144.8760353835049, 5, 33, 40, 413
145.63059712700036, 4, 32, 41, 413
146.41155173697047, 3, 31, 39, 414
147.32389017805235, 2, 30, 38, 415
148.01504109558107, 3, 30, 36, 414
148.82443755968004, 4, 30, 35, 417
149.62779099345317, 2, 30, 34, 417
150.45312690615822, 5, 30, 39, 417
151.2311832817543, 3, 29, 37, 419
152.14186328837147, 5, 29, 37, 416
152.82876270866015, 5, 29, 40, 411
153.64537237368873, 4, 29, 39, 408
154.40458203274414, 4, 29, 38, 413
155.2128302632151, 4, 29, 35, 410
156.12400954153284, 6, 29, 34, 414
156.83595693967501, 2, 28, 36, 408
157.62860494751345, 1, 28, 36, 403
158.52200931788553, 4, 28, 35, 405
159.2609923628581, 5, 28, 33, 406
160.09572206633214, 4, 28, 35, 408
160.81032620756224, 3, 28, 34, 405
161.60955760193275, 1, 28, 36, 401
162.47392318503404, 3, 28, 36, 396
163.2090588481459, 5, 28, 34, 395
164.0017118766054, 5, 28, 35, 393
164.80342352738307, 3, 27, 37, 394
165.60486242411102, 3, 27, 38, 394
166.40483386637277, 4, 27, 41, 397
167.23189931735527, 6, 26, 43, 397
168.09161629798356, 5, 26, 50, 397
168.81986793433776, 8, 26, 49, 397
169.6024824896747, 10, 25, 52, 394
170.42326283394874, 7, 25, 58, 391
171.21418001034013, 6, 25, 54, 388
172.0684930217106, 3, 23, 57, 385
172.86589459391305, 4, 23, 54, 387
173.6240132472927, 2, 22, 50, 383
174.4051514205636, 2, 22, 48, 380
175.20383020334816, 4, 21, 47, 376
176.0204843441216, 2, 21, 49, 373
176.80201955847568, 4, 21, 47, 370
177.7418341891362, 2, 21, 49, 367
178.46936723353426, 1, 21, 50, 369
179.2820567528498, 3, 21, 47, 371
180.07138100262358, 2, 21, 51, 373
180.80686843275308, 1, 21, 43, 372
181.6233742406198, 4, 21, 40, 373
182.4290429231908, 5, 20, 39, 371
183.2615504081051, 4, 19, 38, 369
184.00100339533373, 8, 19, 34, 366
184.95161755561824, 2, 19, 38, 366
185.62278992487916, 1, 19, 39, 366
186.48578675201264, 2, 19, 40, 365
187.2546130937042, 1, 19, 40, 361
188.01134183535365, 0, 19, 37, 358
188.81647232259556, 3, 18, 35, 358
189.6072541934776, 2, 18, 34, 356
190.4617978192208, 2, 18, 36, 358
191.25682763493987, 2, 18, 38, 355
192.00205521050776, 4, 18, 39, 354
192.85124064389112, 4, 18, 39, 354
193.61471857355352, 5, 18, 41, 348
194.42449929213618, 6, 16, 45, 351
195.3123097119114, 6, 14, 48, 350
196.007906450848, 4, 14, 49, 347
196.8895003906589, 3, 14, 44, 347
197.65669159094568, 3, 14, 38, 347
198.41765128981302, 3, 14, 36, 346
199.24323485843, 5, 14, 36, 343
200.05221353474184, 1, 13, 35, 341
200.81989433545698, 5, 13, 39, 341
201.6427566124823, 6, 13, 38, 342
202.42316661759907, 6, 12, 41, 340
203.2862638764358, 4, 12, 45, 341
204.0689802652261, 6, 12, 45, 339
204.8120944985772, 7, 12, 45, 336
205.7244742630825, 8, 12, 50, 335
206.44726444781728, 5, 12, 54, 332
207.23280793759514, 9, 12, 53, 332
208.00401031181792, 7, 11, 55, 326
208.8223186533516, 5, 10, 58, 323
209.65488444133635, 4, 9, 56, 320
210.40471816068543, 8, 9, 50, 316
211.27261992221895, 5, 9, 53, 317
212.03390660513188, 6, 9, 54, 315
212.83400030411823, 3, 9, 56, 314
213.61764396868026, 4, 9, 54, 311
214.48057488070754, 3, 8, 51, 308
215.2098892255192, 2, 8, 46, 304
216.0051894597382, 3, 8, 44, 301
216.8258837072634, 4, 8, 46, 296
217.9015370993613, 3, 8, 44, 295
218.46050819898394, 3, 8, 41, 295
219.51829638817702, 3, 8, 38, 293
220.06105573287815, 5, 8, 40, 293
220.88219508761998, 3, 8, 42, 289
221.6222323146888, 1, 8, 42, 288
222.41522439526165, 3, 8, 41, 282
223.23438269555112, 4, 8, 39, 279
224.02533485518168, 3, 8, 37, 277
224.87384195908285, 3, 8, 36, 272
225.65387974371595, 7, 6, 40, 271
226.423650465478, 8, 6, 40, 268
227.20692415265023, 8, 5, 42, 268
228.0912639921092, 5, 5, 40, 268
228.86784393361103, 4, 5, 40, 268
229.6023500047058, 3, 5, 39, 263
230.48658424988307, 4, 5, 37, 261
231.24891206270803, 2, 5, 33, 257
232.11747409620864, 2, 5, 32, 254
232.83830974052233, 1, 5, 33, 252
233.61992209465248, 3, 5, 32, 249
234.42443534573837, 1, 5, 30, 249
235.2604797043145, 2, 4, 27, 246
236.01231410329711, 3, 4, 28, 244
236.95955959722164, 4, 4, 29, 243
237.67019660502856, 3, 4, 29, 243
238.4373986020563, 6, 4, 33, 241
239.20795850690783, 1, 4, 36, 241
240.32703812540333, 2, 4, 35, 238
240.82168555797412, 6, 4, 40, 238
241.60499871390599, 2, 3, 39, 236
242.4290877367224, 5, 3, 42, 231
243.33453575083217, 3, 2, 41, 228
244.00576524618745, 4, 2, 40, 223
244.8865176158185, 6, 2, 40, 222
245.6611248602591, 3, 2, 39, 222
246.41608240461773, 3, 2, 39, 218
247.23129269100224, 1, 2, 41, 212
248.07992331897972, 4, 2, 39, 210
248.9606732934509, 1, 2, 39, 209
249.7216526444292, 1, 2, 37, 206
250.6144447870029, 2, 2, 34, 205
251.21195057217054, 3, 1, 34, 204
252.0314454550065, 7, 1, 37, 204
252.89841532908892, 4, 1, 39, 200
253.6035105405413, 6, 1, 41, 199
254.40554537509598, 6, 0, 44, 196
255.24919085704823, 4, 0, 46, 194
256.19635825315316, 2, 0, 44, 193
256.90587512381256, 4, 0, 43, 192
257.66118770882167, 7, 0, 43, 189
258.46800762191646, 2, 0, 46, 189
259.2009006608661, 3, 0, 45, 188
260.0845504808273, 2, 0, 45, 186
261.0994055477134, 3, 0, 41, 186
261.6834655888988, 2, 0, 39, 184
262.40750635117513, 9, 0, 40, 183
263.228999248855, 5, 0, 45, 182
264.01429719711075, 5, 0, 46, 181
264.86285550112683, 4, 0, 44, 179
265.6189267439782, 4, 0, 42, 178
266.54400024286974, 7, 0, 39, 177
267.2093129606456, 4, 0, 40, 175
268.0231674983648, 5, 0, 42, 173
268.9198342905238, 6, 0, 44, 171
269.60393576013684, 4, 0, 52, 171
270.6645224820663, 3, 0, 53, 170
271.38370517302405, 1, 0, 54, 165
272.0668649084504, 2, 0, 52, 163
272.8389684494621, 0, 0, 46, 163
273.63595373020263, 3, 0, 44, 162
274.5372736437309, 4, 0, 41, 161
275.20800865829307, 5, 0, 44, 161
276.0290542759142, 3, 0, 46, 158
276.82751586134225, 2, 0, 46, 157
277.60465506303257, 2, 0, 46, 156
278.4012392089101, 1, 0, 43, 156
279.31115652408937, 2, 0, 40, 154
280.06728144029256, 2, 0, 40, 153
280.8896493317212, 4, 0, 43, 153
281.90035765727697, 2, 0, 43, 151
282.5556789696121, 2, 0, 42, 151
283.2157074117418, 5, 0, 40, 150
284.0275147512518, 2, 0, 42, 148
284.87668009933464, 6, 0, 44, 147
285.60619926334726, 2, 0, 46, 147
286.45374256194, 2, 0, 44, 147
287.2783204987503, 3, 0, 44, 146
288.00386784110714, 0, 0, 43, 144
288.8464288187764, 3, 0, 42, 144
289.63975518073346, 2, 0, 42, 143
290.52160349049166, 1, 0, 41, 142
291.2139805879502, 1, 0, 36, 141
292.00602412014564, 3, 0, 32, 140
292.80191138034695, 2, 0, 35, 139
293.60062567408056, 3, 0, 36, 137
294.4255122687212, 4, 0, 31, 137
295.43863738705335, 1, 0, 30, 136
296.0304716776271, 7, 0, 31, 135
296.84978295439424, 1, 0, 33, 134
297.60719892393763, 3, 0, 34, 134
298.46845106814965, 2, 0, 32, 133
299.2653254460486, 5, 0, 27, 132
300.0146710620705, 5, 0, 31, 129
300.8307760433997, 3, 0, 35, 128
301.65858965513803, 4, 0, 36, 128
302.41924780085014, 1, 0, 33, 126
303.32292102648415, 2, 0, 34, 125
304.02277281085463, 3, 0, 33, 124
304.8025452651969, 3, 0, 34, 123
305.62168881595966, 5, 0, 39, 122
306.4894160889434, 7, 0, 38, 121
307.2383224878254, 5, 0, 37, 121
308.1458568686876, 0, 0, 40, 121
308.82631412616007, 2, 0, 36, 121
309.683624906333, 6, 0, 37, 120
310.4939705800701, 2, 0, 34, 119
311.2628908795988, 1, 0, 30, 117
312.06788542367883, 2, 0, 26, 115
312.8806479965417, 5, 0, 24, 114
313.61203271039835, 4, 0, 27, 114
314.4801304362092, 4, 0, 29, 113
315.2098806321809, 4, 0, 28, 113
316.02032221940107, 3, 0, 28, 112
316.89691432521505, 3, 0, 27, 112
317.6523955313899, 3, 0, 23, 111
318.44448285821784, 7, 0, 25, 110
319.36084879652947, 5, 0, 28, 109
320.07757090524376, 2, 0, 28, 109
320.8280981127945, 1, 0, 27, 109
321.6540573938443, 4, 0, 31, 109
322.421151982484, 5, 0, 31, 108
323.25200555577413, 3, 0, 28, 107
324.00903228006337, 3, 0, 27, 106
324.86284158012614, 4, 0, 29, 104
325.6202282458361, 4, 0, 32, 102
326.42338131475816, 3, 0, 34, 101
327.24772047907123, 5, 0, 31, 101
328.03046863194606, 5, 0, 29, 100
328.84885239550715, 8, 0, 34, 96
329.6948111641596, 8, 0, 45, 94
330.4136038831597, 2, 0, 45, 92
331.60329776108057, 3, 0, 41, 92
332.013085658349, 2, 0, 39, 92
332.8185177546094, 6, 0, 38, 92
333.70512234908864, 3, 0, 42, 91
334.4053983923234, 1, 0, 43, 90
335.22983543889666, 3, 0, 34, 88
336.0776288852129, 7, 0, 30, 88
336.8633088008427, 6, 0, 35, 87
337.70340747984676, 4, 0, 36, 85
338.44880106251566, 5, 0, 35, 84
339.30837295588486, 5, 0, 38, 82
340.007511041507, 5, 0, 43, 81
340.8646587058144, 6, 0, 46, 81
341.6191853038842, 6, 0, 42, 81
342.4107308481106, 7, 0, 39, 81
343.23163687834193, 5, 0, 40, 79
344.00145625760956, 6, 0, 40, 78
344.8236985571578, 3, 0, 40, 77
345.6385015097626, 4, 0, 38, 75
346.45582316837664, 3, 0, 34, 75
347.26745274307524, 1, 0, 30, 74
348.04320765814975, 1, 0, 30, 74
348.909880611894, 1, 0, 25, 74
349.6090688596301, 3, 0, 22, 74
350.48444842915615, 2, 0, 23, 72
351.21183624453744, 2, 0, 20, 71
352.0299646099865, 2, 0, 19, 70
352.9344687167275, 1, 0, 20, 68
353.7111783205047, 3, 0, 19, 67
354.40446296305225, 3, 0, 18, 67
355.2065521136518, 2, 0, 17, 66
356.02051315281517, 2, 0, 20, 64
356.8326784189307, 5, 0, 23, 63
357.68476720209173, 6, 0, 22, 63
358.42534378719193, 9, 0, 26, 62
359.2230887386231, 4, 0, 31, 61
360.00113850096665, 6, 0, 33, 61
360.8409298255832, 10, 0, 35, 61
361.66883954384593, 8, 0, 40, 61
362.44373386027166, 4, 0, 41, 61
363.23352937570553, 2, 0, 45, 61
364.0440298397705, 2, 0, 43, 61
364.80220632920265, 3, 0, 37, 61
365.6389944342918, 8, 0, 36, 61
366.4039646588781, 8, 0, 37, 61
367.36407868653043, 4, 0, 39, 61
368.0705785192533, 4, 0, 40, 61
368.83098796799584, 6, 0, 46, 60
369.64997862814795, 1, 0, 42, 59
370.5492757871988, 2, 0, 37, 59
371.22168450822517, 1, 0, 37, 59
372.03428435856176, 4, 0, 33, 59
372.8574119119514, 4, 0, 36, 58
373.6610114011033, 4, 0, 34, 58
374.43920653551385, 7, 0, 34, 58
375.3041714167923, 7, 0, 37, 58
376.04440713040395, 6, 0, 39, 56
376.84551024026615, 8, 0, 40, 56
377.6907268999448, 7, 0, 43, 55
378.4525030806632, 4, 0, 43, 55
379.2647523655325, 3, 0, 44, 55
380.05657873638677, 6, 0, 40, 55
380.86739418696413, 5, 0, 39, 55
381.69980006640697, 8, 0, 36, 55
382.4303924084002, 5, 0, 36, 55
383.2197512932503, 3, 0, 36, 54
384.0169002408113, 1, 0, 35, 54
384.842865705068, 2, 0, 32, 54
385.62845755918255, 2, 0, 33, 54
386.5367048765969, 4, 0, 37, 54
387.2661784081922, 3, 0, 35, 54
388.09954091363323, 3, 0, 35, 54
388.85717902732915, 5, 0, 38, 54
389.71806802871737, 3, 0, 35, 52
390.461892428653, 5, 0, 31, 51
391.26806757716736, 6, 0, 33, 51
392.0278201797405, 4, 0, 36, 51
392.8132890983725, 3, 0, 37, 51
393.7183583290899, 0, 0, 36, 51
394.4097611685748, 1, 0, 36, 50
395.2823893727344, 3, 0, 33, 50
