Time, Na, Na_plus
2.9999999999999997e-5, 27, 73
5.9999999999999995e-5, 21, 79
8.999999999999999e-5, 28, 72
1.1999999999999999e-4, 30, 70
1.5e-4, 23, 77
1.7999999999999998e-4, 28, 72
2.0999999999999998e-4, 32, 68
2.3999999999999998e-4, 29, 71
2.6999999999999995e-4, 24, 76
2.999999999999999e-4, 28, 72
3.299999999999999e-4, 23, 77
3.5999999999999986e-4, 25, 75
3.8999999999999983e-4, 25, 75
4.199999999999998e-4, 23, 77
4.4999999999999977e-4, 26, 74
4.7999999999999974e-4, 28, 72
5.099999999999997e-4, 28, 72
5.399999999999997e-4, 27, 73
5.699999999999997e-4, 24, 76
5.999999999999996e-4, 22, 78
6.299999999999996e-4, 25, 75
6.599999999999996e-4, 25, 75
6.899999999999995e-4, 26, 74
7.199999999999995e-4, 27, 73
7.499999999999995e-4, 28, 72
7.799999999999994e-4, 29, 71
8.099999999999994e-4, 29, 71
8.399999999999994e-4, 33, 67
8.699999999999994e-4, 31, 69
8.999999999999993e-4, 31, 69
9.299999999999993e-4, 30, 70
9.599999999999993e-4, 32, 68
9.899999999999993e-4, 30, 70
1.0199999999999994e-3, 25, 75
1.0499999999999995e-3, 24, 76
1.0799999999999996e-3, 23, 77
1.1099999999999997e-3, 22, 78
1.1399999999999997e-3, 23, 77
1.1699999999999998e-3, 30, 70
1.2e-3, 25, 75
1.23e-3, 25, 75
1.26e-3, 25, 75
1.2900000000000001e-3, 20, 80
1.3200000000000002e-3, 24, 76
1.3500000000000003e-3, 23, 77
1.3800000000000004e-3, 25, 75
1.4100000000000004e-3, 29, 71
1.4400000000000005e-3, 27, 73
1.4700000000000006e-3, 26, 74
1.5000000000000007e-3, 24, 76
1.5300000000000008e-3, 30, 70
1.5600000000000008e-3, 32, 68
1.590000000000001e-3, 27, 73
1.620000000000001e-3, 34, 66
1.650000000000001e-3, 27, 73
1.6800000000000012e-3, 27, 73
1.7100000000000012e-3, 25, 75
1.7400000000000013e-3, 25, 75
1.7700000000000014e-3, 25, 75
1.8000000000000015e-3, 25, 75
1.8300000000000015e-3, 26, 74
1.8600000000000016e-3, 26, 74
1.8900000000000017e-3, 26, 74
1.9200000000000018e-3, 29, 71
1.9500000000000019e-3, 30, 70
1.9800000000000017e-3, 29, 71
2.010000000000002e-3, 30, 70
2.040000000000002e-3, 30, 70
2.070000000000002e-3, 29, 71
2.100000000000002e-3, 25, 75
2.130000000000002e-3, 24, 76
2.160000000000002e-3, 26, 74
2.1900000000000023e-3, 25, 75
2.2200000000000024e-3, 25, 75
2.2500000000000024e-3, 22, 78
2.2800000000000025e-3, 25, 75
2.3100000000000026e-3, 23, 77
2.3400000000000027e-3, 21, 79
2.3700000000000027e-3, 22, 78
2.400000000000003e-3, 27, 73
2.430000000000003e-3, 27, 73
2.460000000000003e-3, 24, 76
2.490000000000003e-3, 23, 77
2.520000000000003e-3, 21, 79
2.5500000000000032e-3, 23, 77
2.5800000000000033e-3, 27, 73
2.6100000000000034e-3, 27, 73
2.6400000000000035e-3, 31, 69
2.6700000000000035e-3, 28, 72
2.7000000000000036e-3, 30, 70
2.7300000000000037e-3, 28, 72
2.7600000000000038e-3, 27, 73
2.790000000000004e-3, 25, 75
2.820000000000004e-3, 19, 81
2.850000000000004e-3, 25, 75
2.880000000000004e-3, 28, 72
2.910000000000004e-3, 27, 73
2.9400000000000042e-3, 24, 76
2.9700000000000043e-3, 23, 77
3.0000000000000044e-3, 22, 78
3.0300000000000045e-3, 25, 75
3.0600000000000046e-3, 23, 77
3.0900000000000046e-3, 24, 76
3.1200000000000047e-3, 25, 75
3.150000000000005e-3, 23, 77
3.180000000000005e-3, 26, 74
3.210000000000005e-3, 25, 75
3.240000000000005e-3, 25, 75
3.270000000000005e-3, 28, 72
3.300000000000005e-3, 21, 79
3.3300000000000053e-3, 21, 79
3.3600000000000053e-3, 22, 78
3.3900000000000054e-3, 22, 78
3.4200000000000055e-3, 21, 79
3.4500000000000056e-3, 20, 80
3.4800000000000057e-3, 24, 76
3.5100000000000057e-3, 25, 75
3.540000000000006e-3, 24, 76
3.570000000000006e-3, 24, 76
3.600000000000006e-3, 22, 78
3.630000000000006e-3, 19, 81
3.660000000000006e-3, 22, 78
3.690000000000006e-3, 20, 80
3.7200000000000063e-3, 25, 75
3.7500000000000064e-3, 23, 77
3.7800000000000064e-3, 26, 74
3.8100000000000065e-3, 23, 77
3.8400000000000066e-3, 22, 78
3.8700000000000067e-3, 18, 82
3.9000000000000068e-3, 18, 82
3.930000000000006e-3, 17, 83
3.960000000000006e-3, 21, 79
3.990000000000006e-3, 21, 79
4.020000000000005e-3, 24, 76
4.050000000000005e-3, 27, 73
4.080000000000005e-3, 28, 72
4.110000000000004e-3, 26, 74
4.140000000000004e-3, 28, 72
4.1700000000000036e-3, 24, 76
4.200000000000003e-3, 22, 78
4.230000000000003e-3, 20, 80
4.2600000000000025e-3, 22, 78
4.290000000000002e-3, 23, 77
4.320000000000002e-3, 22, 78
4.3500000000000014e-3, 22, 78
4.380000000000001e-3, 18, 82
4.410000000000001e-3, 22, 78
4.44e-3, 22, 78
4.47e-3, 22, 78
4.5e-3, 20, 80
4.529999999999999e-3, 16, 84
4.559999999999999e-3, 19, 81
4.589999999999999e-3, 23, 77
4.619999999999998e-3, 20, 80
4.649999999999998e-3, 22, 78
4.6799999999999975e-3, 19, 81
4.709999999999997e-3, 20, 80
4.739999999999997e-3, 23, 77
4.7699999999999965e-3, 22, 78
4.799999999999996e-3, 23, 77
4.829999999999996e-3, 25, 75
4.859999999999995e-3, 24, 76
4.889999999999995e-3, 28, 72
4.919999999999995e-3, 19, 81
4.949999999999994e-3, 19, 81
4.979999999999994e-3, 21, 79
5.009999999999994e-3, 22, 78
5.039999999999993e-3, 20, 80
5.069999999999993e-3, 23, 77
5.0999999999999926e-3, 21, 79
5.129999999999992e-3, 23, 77
5.159999999999992e-3, 27, 73
5.1899999999999915e-3, 30, 70
5.219999999999991e-3, 24, 76
5.249999999999991e-3, 27, 73
5.27999999999999e-3, 25, 75
5.30999999999999e-3, 29, 71
5.33999999999999e-3, 34, 66
5.369999999999989e-3, 29, 71
5.399999999999989e-3, 23, 77
5.429999999999989e-3, 27, 73
5.459999999999988e-3, 27, 73
5.489999999999988e-3, 26, 74
5.519999999999988e-3, 25, 75
5.549999999999987e-3, 23, 77
5.579999999999987e-3, 27, 73
5.6099999999999865e-3, 26, 74
5.639999999999986e-3, 28, 72
5.669999999999986e-3, 30, 70
5.6999999999999855e-3, 31, 69
5.729999999999985e-3, 27, 73
5.759999999999985e-3, 25, 75
5.789999999999984e-3, 29, 71
5.819999999999984e-3, 29, 71
5.849999999999984e-3, 28, 72
5.879999999999983e-3, 28, 72
5.909999999999983e-3, 28, 72
5.939999999999983e-3, 29, 71
5.969999999999982e-3, 26, 74
5.999999999999982e-3, 28, 72
6.0299999999999816e-3, 28, 72
6.059999999999981e-3, 31, 69
6.089999999999981e-3, 25, 75
6.1199999999999805e-3, 28, 72
6.14999999999998e-3, 26, 74
6.17999999999998e-3, 25, 75
6.209999999999979e-3, 25, 75
6.239999999999979e-3, 24, 76
6.269999999999979e-3, 21, 79
6.299999999999978e-3, 23, 77
6.329999999999978e-3, 27, 73
6.359999999999978e-3, 24, 76
6.389999999999977e-3, 23, 77
6.419999999999977e-3, 25, 75
6.449999999999977e-3, 23, 77
6.479999999999976e-3, 25, 75
6.509999999999976e-3, 25, 75
6.5399999999999755e-3, 20, 80
6.569999999999975e-3, 23, 77
6.599999999999975e-3, 22, 78
6.6299999999999745e-3, 23, 77
6.659999999999974e-3, 24, 76
6.689999999999974e-3, 25, 75
6.719999999999973e-3, 27, 73
6.749999999999973e-3, 25, 75
6.779999999999973e-3, 20, 80
6.809999999999972e-3, 18, 82
6.839999999999972e-3, 21, 79
6.869999999999972e-3, 23, 77
6.899999999999971e-3, 25, 75
6.929999999999971e-3, 23, 77
6.9599999999999706e-3, 25, 75
6.98999999999997e-3, 28, 72
7.01999999999997e-3, 23, 77
7.0499999999999695e-3, 28, 72
7.079999999999969e-3, 25, 75
7.109999999999969e-3, 23, 77
7.139999999999968e-3, 24, 76
7.169999999999968e-3, 23, 77
7.199999999999968e-3, 23, 77
7.229999999999967e-3, 19, 81
7.259999999999967e-3, 19, 81
7.289999999999967e-3, 20, 80
7.319999999999966e-3, 23, 77
7.349999999999966e-3, 26, 74
7.379999999999966e-3, 26, 74
7.409999999999965e-3, 26, 74
7.439999999999965e-3, 23, 77
7.4699999999999645e-3, 24, 76
7.499999999999964e-3, 20, 80
7.529999999999964e-3, 23, 77
7.5599999999999635e-3, 24, 76
7.589999999999963e-3, 27, 73
7.619999999999963e-3, 21, 79
7.649999999999962e-3, 28, 72
7.679999999999962e-3, 24, 76
7.709999999999962e-3, 25, 75
7.739999999999961e-3, 24, 76
7.769999999999961e-3, 23, 77
7.799999999999961e-3, 23, 77
7.82999999999996e-3, 22, 78
7.85999999999996e-3, 22, 78
7.889999999999961e-3, 24, 76
7.919999999999962e-3, 21, 79
7.949999999999962e-3, 24, 76
7.979999999999963e-3, 23, 77
8.009999999999963e-3, 26, 74
8.039999999999964e-3, 29, 71
8.069999999999964e-3, 30, 70
8.099999999999965e-3, 27, 73
8.129999999999965e-3, 26, 74
8.159999999999966e-3, 30, 70
8.189999999999966e-3, 24, 76
8.219999999999967e-3, 24, 76
8.249999999999967e-3, 21, 79
8.279999999999968e-3, 20, 80
8.309999999999968e-3, 21, 79
8.339999999999969e-3, 23, 77
8.36999999999997e-3, 25, 75
8.39999999999997e-3, 25, 75
8.42999999999997e-3, 27, 73
8.459999999999971e-3, 24, 76
8.489999999999972e-3, 20, 80
8.519999999999972e-3, 20, 80
8.549999999999973e-3, 27, 73
8.579999999999973e-3, 26, 74
8.609999999999974e-3, 26, 74
8.639999999999974e-3, 28, 72
8.669999999999975e-3, 24, 76
8.699999999999975e-3, 26, 74
8.729999999999976e-3, 20, 80
8.759999999999976e-3, 24, 76
8.789999999999977e-3, 27, 73
8.819999999999977e-3, 29, 71
8.849999999999978e-3, 24, 76
8.879999999999978e-3, 28, 72
8.909999999999979e-3, 29, 71
8.93999999999998e-3, 29, 71
8.96999999999998e-3, 30, 70
8.99999999999998e-3, 27, 73
9.02999999999998e-3, 26, 74
9.059999999999981e-3, 30, 70
9.089999999999982e-3, 28, 72
9.119999999999982e-3, 28, 72
9.149999999999983e-3, 25, 75
9.179999999999983e-3, 25, 75
9.209999999999984e-3, 28, 72
9.239999999999984e-3, 23, 77
9.269999999999985e-3, 22, 78
9.299999999999985e-3, 24, 76
9.329999999999986e-3, 26, 74
9.359999999999986e-3, 24, 76
9.389999999999987e-3, 22, 78
9.419999999999987e-3, 24, 76
9.449999999999988e-3, 27, 73
9.479999999999988e-3, 25, 75
9.509999999999989e-3, 24, 76
9.53999999999999e-3, 26, 74
9.56999999999999e-3, 26, 74
9.59999999999999e-3, 27, 73
9.629999999999991e-3, 24, 76
9.659999999999992e-3, 24, 76
9.689999999999992e-3, 25, 75
9.719999999999993e-3, 28, 72
9.749999999999993e-3, 35, 65
9.779999999999994e-3, 32, 68
9.809999999999994e-3, 29, 71
9.839999999999995e-3, 28, 72
9.869999999999995e-3, 24, 76
9.899999999999996e-3, 23, 77
9.929999999999996e-3, 24, 76
9.959999999999997e-3, 29, 71
9.989999999999997e-3, 26, 74
1.0019999999999998e-2, 26, 74
1.0049999999999998e-2, 21, 79
1.0079999999999999e-2, 22, 78
1.011e-2, 23, 77
1.014e-2, 23, 77
1.017e-2, 25, 75
1.02e-2, 21, 79
1.0230000000000001e-2, 23, 77
1.0260000000000002e-2, 26, 74
1.0290000000000002e-2, 26, 74
1.0320000000000003e-2, 23, 77
1.0350000000000003e-2, 26, 74
1.0380000000000004e-2, 25, 75
1.0410000000000004e-2, 25, 75
1.0440000000000005e-2, 22, 78
1.0470000000000005e-2, 23, 77
1.0500000000000006e-2, 24, 76
1.0530000000000006e-2, 23, 77
1.0560000000000007e-2, 21, 79
1.0590000000000007e-2, 22, 78
1.0620000000000008e-2, 26, 74
1.0650000000000008e-2, 26, 74
1.0680000000000009e-2, 25, 75
1.071000000000001e-2, 26, 74
1.074000000000001e-2, 29, 71
1.077000000000001e-2, 27, 73
1.0800000000000011e-2, 26, 74
1.0830000000000011e-2, 23, 77
1.0860000000000012e-2, 27, 73
1.0890000000000013e-2, 26, 74
1.0920000000000013e-2, 24, 76
1.0950000000000014e-2, 26, 74
1.0980000000000014e-2, 21, 79
1.1010000000000015e-2, 23, 77
1.1040000000000015e-2, 22, 78
1.1070000000000016e-2, 26, 74
1.1100000000000016e-2, 24, 76
1.1130000000000017e-2, 22, 78
1.1160000000000017e-2, 20, 80
1.1190000000000018e-2, 23, 77
1.1220000000000018e-2, 23, 77
1.1250000000000019e-2, 25, 75
1.128000000000002e-2, 25, 75
1.131000000000002e-2, 21, 79
1.134000000000002e-2, 16, 84
1.137000000000002e-2, 18, 82
1.1400000000000021e-2, 22, 78
1.1430000000000022e-2, 26, 74
1.1460000000000022e-2, 25, 75
1.1490000000000023e-2, 26, 74
1.1520000000000023e-2, 28, 72
1.1550000000000024e-2, 23, 77
1.1580000000000024e-2, 26, 74
1.1610000000000025e-2, 22, 78
1.1640000000000025e-2, 24, 76
1.1670000000000026e-2, 25, 75
1.1700000000000026e-2, 29, 71
1.1730000000000027e-2, 28, 72
1.1760000000000027e-2, 29, 71
1.1790000000000028e-2, 28, 72
1.1820000000000028e-2, 23, 77
1.1850000000000029e-2, 23, 77
1.188000000000003e-2, 22, 78
1.191000000000003e-2, 26, 74
1.194000000000003e-2, 25, 75
1.1970000000000031e-2, 25, 75
1.2000000000000031e-2, 23, 77
1.2030000000000032e-2, 22, 78
1.2060000000000032e-2, 24, 76
1.2090000000000033e-2, 28, 72
1.2120000000000034e-2, 26, 74
1.2150000000000034e-2, 21, 79
1.2180000000000035e-2, 22, 78
1.2210000000000035e-2, 23, 77
1.2240000000000036e-2, 21, 79
1.2270000000000036e-2, 28, 72
1.2300000000000037e-2, 31, 69
1.2330000000000037e-2, 29, 71
1.2360000000000038e-2, 28, 72
1.2390000000000038e-2, 21, 79
1.2420000000000039e-2, 24, 76
1.245000000000004e-2, 24, 76
1.248000000000004e-2, 25, 75
1.251000000000004e-2, 24, 76
1.254000000000004e-2, 28, 72
1.2570000000000041e-2, 24, 76
1.2600000000000042e-2, 24, 76
1.2630000000000042e-2, 23, 77
1.2660000000000043e-2, 24, 76
1.2690000000000043e-2, 26, 74
1.2720000000000044e-2, 27, 73
1.2750000000000044e-2, 27, 73
1.2780000000000045e-2, 26, 74
1.2810000000000045e-2, 26, 74
1.2840000000000046e-2, 27, 73
1.2870000000000046e-2, 30, 70
1.2900000000000047e-2, 28, 72
1.2930000000000047e-2, 28, 72
1.2960000000000048e-2, 26, 74
1.2990000000000048e-2, 23, 77
1.3020000000000049e-2, 22, 78
1.305000000000005e-2, 25, 75
1.308000000000005e-2, 22, 78
1.311000000000005e-2, 27, 73
1.3140000000000051e-2, 28, 72
1.3170000000000051e-2, 24, 76
1.3200000000000052e-2, 21, 79
1.3230000000000052e-2, 23, 77
1.3260000000000053e-2, 26, 74
1.3290000000000054e-2, 23, 77
1.3320000000000054e-2, 27, 73
1.3350000000000055e-2, 26, 74
1.3380000000000055e-2, 25, 75
1.3410000000000056e-2, 26, 74
1.3440000000000056e-2, 25, 75
1.3470000000000057e-2, 25, 75
1.3500000000000057e-2, 27, 73
1.3530000000000058e-2, 26, 74
1.3560000000000058e-2, 26, 74
1.3590000000000059e-2, 26, 74
1.362000000000006e-2, 27, 73
1.365000000000006e-2, 27, 73
1.368000000000006e-2, 21, 79
1.371000000000006e-2, 26, 74
1.3740000000000061e-2, 23, 77
1.3770000000000062e-2, 24, 76
1.3800000000000062e-2, 22, 78
1.3830000000000063e-2, 19, 81
1.3860000000000063e-2, 23, 77
1.3890000000000064e-2, 19, 81
1.3920000000000064e-2, 19, 81
1.3950000000000065e-2, 22, 78
1.3980000000000065e-2, 24, 76
1.4010000000000066e-2, 21, 79
1.4040000000000066e-2, 27, 73
1.4070000000000067e-2, 28, 72
1.4100000000000067e-2, 26, 74
1.4130000000000068e-2, 24, 76
1.4160000000000068e-2, 28, 72
1.4190000000000069e-2, 27, 73
1.422000000000007e-2, 27, 73
1.425000000000007e-2, 28, 72
1.428000000000007e-2, 28, 72
1.4310000000000071e-2, 27, 73
1.4340000000000071e-2, 24, 76
1.4370000000000072e-2, 30, 70
1.4400000000000072e-2, 32, 68
1.4430000000000073e-2, 24, 76
1.4460000000000073e-2, 21, 79
1.4490000000000074e-2, 25, 75
1.4520000000000075e-2, 22, 78
1.4550000000000075e-2, 20, 80
1.4580000000000076e-2, 25, 75
1.4610000000000076e-2, 25, 75
1.4640000000000077e-2, 27, 73
1.4670000000000077e-2, 29, 71
1.4700000000000078e-2, 27, 73
1.4730000000000078e-2, 27, 73
1.4760000000000079e-2, 26, 74
1.4790000000000079e-2, 29, 71
1.482000000000008e-2, 27, 73
1.485000000000008e-2, 26, 74
1.488000000000008e-2, 23, 77
1.4910000000000081e-2, 22, 78
1.4940000000000082e-2, 23, 77
1.4970000000000082e-2, 22, 78
1.5000000000000083e-2, 22, 78
1.5030000000000083e-2, 20, 80
1.5060000000000084e-2, 28, 72
1.5090000000000084e-2, 31, 69
