Time, Na, Na_plus
1.5120000000000085e-2, 27, 73
1.5150000000000085e-2, 26, 74
1.5180000000000086e-2, 26, 74
1.5210000000000086e-2, 25, 75
1.5240000000000087e-2, 24, 76
1.5270000000000087e-2, 20, 80
1.5300000000000088e-2, 25, 75
1.5330000000000088e-2, 26, 74
1.5360000000000089e-2, 25, 75
1.539000000000009e-2, 26, 74
1.542000000000009e-2, 23, 77
1.545000000000009e-2, 22, 78
1.5480000000000091e-2, 20, 80
1.5510000000000091e-2, 23, 77
1.5540000000000092e-2, 21, 79
1.5570000000000092e-2, 20, 80
1.5600000000000093e-2, 21, 79
1.5630000000000092e-2, 26, 74
1.566000000000009e-2, 25, 75
1.569000000000009e-2, 23, 77
1.5720000000000088e-2, 23, 77
1.5750000000000087e-2, 26, 74
1.5780000000000086e-2, 26, 74
1.5810000000000084e-2, 26, 74
1.5840000000000083e-2, 23, 77
1.5870000000000082e-2, 22, 78
1.590000000000008e-2, 30, 70
1.593000000000008e-2, 20, 80
1.596000000000008e-2, 22, 78
1.5990000000000077e-2, 24, 76
1.6020000000000076e-2, 26, 74
1.6050000000000075e-2, 26, 74
1.6080000000000073e-2, 26, 74
1.6110000000000072e-2, 24, 76
1.614000000000007e-2, 22, 78
1.617000000000007e-2, 21, 79
1.620000000000007e-2, 23, 77
1.6230000000000067e-2, 26, 74
1.6260000000000066e-2, 24, 76
1.6290000000000065e-2, 24, 76
1.6320000000000064e-2, 21, 79
1.6350000000000062e-2, 25, 75
1.638000000000006e-2, 25, 75
1.641000000000006e-2, 26, 74
1.644000000000006e-2, 22, 78
1.6470000000000058e-2, 19, 81
1.6500000000000056e-2, 18, 82
1.6530000000000055e-2, 21, 79
1.6560000000000054e-2, 20, 80
1.6590000000000053e-2, 23, 77
1.662000000000005e-2, 23, 77
1.665000000000005e-2, 27, 73
1.668000000000005e-2, 26, 74
1.6710000000000048e-2, 24, 76
1.6740000000000047e-2, 21, 79
1.6770000000000045e-2, 21, 79
1.6800000000000044e-2, 22, 78
1.6830000000000043e-2, 21, 79
1.686000000000004e-2, 23, 77
1.689000000000004e-2, 27, 73
1.692000000000004e-2, 27, 73
1.6950000000000038e-2, 20, 80
1.6980000000000037e-2, 22, 78
1.7010000000000036e-2, 22, 78
1.7040000000000034e-2, 22, 78
1.7070000000000033e-2, 21, 79
1.7100000000000032e-2, 24, 76
1.713000000000003e-2, 22, 78
1.716000000000003e-2, 19, 81
1.7190000000000028e-2, 20, 80
1.7220000000000027e-2, 18, 82
1.7250000000000026e-2, 25, 75
1.7280000000000025e-2, 22, 78
1.7310000000000023e-2, 22, 78
1.7340000000000022e-2, 23, 77
1.737000000000002e-2, 21, 79
1.740000000000002e-2, 20, 80
1.743000000000002e-2, 24, 76
1.7460000000000017e-2, 26, 74
1.7490000000000016e-2, 30, 70
1.7520000000000015e-2, 25, 75
1.7550000000000014e-2, 28, 72
1.7580000000000012e-2, 31, 69
1.761000000000001e-2, 27, 73
1.764000000000001e-2, 25, 75
1.767000000000001e-2, 23, 77
1.7700000000000007e-2, 25, 75
1.7730000000000006e-2, 27, 73
1.7760000000000005e-2, 27, 73
1.7790000000000004e-2, 29, 71
1.7820000000000003e-2, 26, 74
1.785e-2, 32, 68
1.788e-2, 35, 65
1.791e-2, 30, 70
1.7939999999999998e-2, 29, 71
1.7969999999999996e-2, 25, 75
1.7999999999999995e-2, 28, 72
1.8029999999999994e-2, 30, 70
1.8059999999999993e-2, 29, 71
1.808999999999999e-2, 25, 75
1.811999999999999e-2, 24, 76
1.814999999999999e-2, 23, 77
1.8179999999999988e-2, 23, 77
1.8209999999999987e-2, 23, 77
1.8239999999999985e-2, 31, 69
1.8269999999999984e-2, 26, 74
1.8299999999999983e-2, 26, 74
1.832999999999998e-2, 24, 76
1.835999999999998e-2, 28, 72
1.838999999999998e-2, 25, 75
1.8419999999999978e-2, 27, 73
1.8449999999999977e-2, 26, 74
1.8479999999999976e-2, 23, 77
1.8509999999999974e-2, 24, 76
1.8539999999999973e-2, 28, 72
1.8569999999999972e-2, 25, 75
1.859999999999997e-2, 23, 77
1.862999999999997e-2, 23, 77
1.865999999999997e-2, 27, 73
1.8689999999999967e-2, 28, 72
1.8719999999999966e-2, 28, 72
1.8749999999999965e-2, 25, 75
1.8779999999999963e-2, 31, 69
1.8809999999999962e-2, 28, 72
1.883999999999996e-2, 27, 73
1.886999999999996e-2, 29, 71
1.889999999999996e-2, 27, 73
1.8929999999999957e-2, 27, 73
1.8959999999999956e-2, 21, 79
1.8989999999999955e-2, 24, 76
1.9019999999999954e-2, 24, 76
1.9049999999999952e-2, 24, 76
1.907999999999995e-2, 27, 73
1.910999999999995e-2, 25, 75
1.913999999999995e-2, 26, 74
1.9169999999999947e-2, 30, 70
1.9199999999999946e-2, 22, 78
1.9229999999999945e-2, 25, 75
1.9259999999999944e-2, 26, 74
1.9289999999999943e-2, 26, 74
1.931999999999994e-2, 25, 75
1.934999999999994e-2, 29, 71
1.937999999999994e-2, 25, 75
1.9409999999999938e-2, 23, 77
1.9439999999999936e-2, 24, 76
1.9469999999999935e-2, 26, 74
1.9499999999999934e-2, 27, 73
1.9529999999999933e-2, 28, 72
1.955999999999993e-2, 24, 76
1.958999999999993e-2, 22, 78
1.961999999999993e-2, 26, 74
1.9649999999999928e-2, 24, 76
1.9679999999999927e-2, 24, 76
1.9709999999999925e-2, 25, 75
1.9739999999999924e-2, 25, 75
1.9769999999999923e-2, 27, 73
1.9799999999999922e-2, 21, 79
1.982999999999992e-2, 21, 79
1.985999999999992e-2, 27, 73
1.9889999999999918e-2, 23, 77
1.9919999999999917e-2, 20, 80
1.9949999999999916e-2, 19, 81
1.9979999999999914e-2, 22, 78
2.0009999999999913e-2, 23, 77
2.0039999999999912e-2, 23, 77
2.006999999999991e-2, 21, 79
2.009999999999991e-2, 24, 76
2.012999999999991e-2, 23, 77
2.0159999999999907e-2, 23, 77
2.0189999999999906e-2, 24, 76
2.0219999999999905e-2, 25, 75
2.0249999999999903e-2, 30, 70
2.0279999999999902e-2, 26, 74
2.03099999999999e-2, 24, 76
2.03399999999999e-2, 19, 81
2.03699999999999e-2, 22, 78
2.0399999999999897e-2, 22, 78
2.0429999999999896e-2, 24, 76
2.0459999999999895e-2, 25, 75
2.0489999999999894e-2, 23, 77
2.0519999999999892e-2, 23, 77
2.054999999999989e-2, 22, 78
2.057999999999989e-2, 25, 75
2.060999999999989e-2, 27, 73
2.0639999999999888e-2, 23, 77
2.0669999999999886e-2, 19, 81
2.0699999999999885e-2, 16, 84
2.0729999999999884e-2, 18, 82
2.0759999999999883e-2, 22, 78
2.078999999999988e-2, 24, 76
2.081999999999988e-2, 22, 78
2.084999999999988e-2, 21, 79
2.0879999999999878e-2, 20, 80
2.0909999999999877e-2, 21, 79
2.0939999999999875e-2, 18, 82
2.0969999999999874e-2, 20, 80
2.0999999999999873e-2, 21, 79
2.102999999999987e-2, 20, 80
2.105999999999987e-2, 25, 75
2.108999999999987e-2, 27, 73
2.1119999999999868e-2, 25, 75
2.1149999999999867e-2, 27, 73
2.1179999999999866e-2, 25, 75
2.1209999999999864e-2, 26, 74
2.1239999999999863e-2, 30, 70
2.1269999999999862e-2, 23, 77
2.129999999999986e-2, 23, 77
2.132999999999986e-2, 20, 80
2.135999999999986e-2, 20, 80
2.1389999999999857e-2, 23, 77
2.1419999999999856e-2, 22, 78
2.1449999999999855e-2, 22, 78
2.1479999999999853e-2, 19, 81
2.1509999999999852e-2, 20, 80
2.153999999999985e-2, 22, 78
2.156999999999985e-2, 21, 79
2.159999999999985e-2, 27, 73
2.1629999999999847e-2, 27, 73
2.1659999999999846e-2, 21, 79
2.1689999999999845e-2, 23, 77
2.1719999999999844e-2, 23, 77
2.1749999999999842e-2, 23, 77
2.177999999999984e-2, 25, 75
2.180999999999984e-2, 26, 74
2.183999999999984e-2, 24, 76
2.1869999999999837e-2, 25, 75
2.1899999999999836e-2, 24, 76
2.1929999999999835e-2, 28, 72
2.1959999999999834e-2, 26, 74
2.1989999999999833e-2, 22, 78
2.201999999999983e-2, 22, 78
2.204999999999983e-2, 24, 76
2.207999999999983e-2, 23, 77
2.2109999999999828e-2, 22, 78
2.2139999999999826e-2, 23, 77
2.2169999999999825e-2, 27, 73
2.2199999999999824e-2, 23, 77
2.2229999999999823e-2, 25, 75
2.225999999999982e-2, 22, 78
2.228999999999982e-2, 23, 77
2.231999999999982e-2, 22, 78
2.2349999999999818e-2, 24, 76
2.2379999999999817e-2, 26, 74
2.2409999999999815e-2, 26, 74
2.2439999999999814e-2, 28, 72
2.2469999999999813e-2, 26, 74
2.2499999999999812e-2, 27, 73
2.252999999999981e-2, 21, 79
2.255999999999981e-2, 20, 80
2.2589999999999808e-2, 21, 79
2.2619999999999807e-2, 21, 79
2.2649999999999806e-2, 20, 80
2.2679999999999804e-2, 21, 79
2.2709999999999803e-2, 23, 77
2.2739999999999802e-2, 21, 79
2.27699999999998e-2, 23, 77
2.27999999999998e-2, 21, 79
2.28299999999998e-2, 26, 74
2.2859999999999797e-2, 20, 80
2.2889999999999796e-2, 19, 81
2.2919999999999795e-2, 22, 78
2.2949999999999793e-2, 21, 79
2.2979999999999792e-2, 23, 77
2.300999999999979e-2, 23, 77
2.303999999999979e-2, 25, 75
2.306999999999979e-2, 25, 75
2.3099999999999787e-2, 32, 68
2.3129999999999786e-2, 27, 73
2.3159999999999785e-2, 28, 72
2.3189999999999784e-2, 31, 69
2.3219999999999782e-2, 26, 74
2.324999999999978e-2, 22, 78
2.327999999999978e-2, 25, 75
2.330999999999978e-2, 28, 72
2.3339999999999778e-2, 28, 72
2.3369999999999776e-2, 25, 75
2.3399999999999775e-2, 26, 74
2.3429999999999774e-2, 26, 74
2.3459999999999773e-2, 28, 72
2.348999999999977e-2, 21, 79
2.351999999999977e-2, 21, 79
2.354999999999977e-2, 20, 80
2.3579999999999768e-2, 23, 77
2.3609999999999767e-2, 25, 75
2.3639999999999765e-2, 29, 71
2.3669999999999764e-2, 33, 67
2.3699999999999763e-2, 28, 72
2.372999999999976e-2, 25, 75
2.375999999999976e-2, 30, 70
2.378999999999976e-2, 29, 71
2.3819999999999758e-2, 31, 69
2.3849999999999757e-2, 27, 73
2.3879999999999756e-2, 30, 70
2.3909999999999754e-2, 28, 72
2.3939999999999753e-2, 25, 75
2.3969999999999752e-2, 25, 75
2.399999999999975e-2, 25, 75
2.402999999999975e-2, 22, 78
2.4059999999999748e-2, 22, 78
2.4089999999999747e-2, 21, 79
2.4119999999999746e-2, 22, 78
2.4149999999999745e-2, 26, 74
2.4179999999999743e-2, 28, 72
2.4209999999999742e-2, 27, 73
2.423999999999974e-2, 27, 73
2.426999999999974e-2, 19, 81
2.429999999999974e-2, 24, 76
2.4329999999999737e-2, 22, 78
2.4359999999999736e-2, 24, 76
2.4389999999999735e-2, 25, 75
2.4419999999999734e-2, 27, 73
2.4449999999999732e-2, 22, 78
2.447999999999973e-2, 25, 75
2.450999999999973e-2, 22, 78
2.453999999999973e-2, 22, 78
2.4569999999999727e-2, 28, 72
2.4599999999999726e-2, 24, 76
2.4629999999999725e-2, 26, 74
2.4659999999999724e-2, 20, 80
2.4689999999999723e-2, 27, 73
2.471999999999972e-2, 28, 72
2.474999999999972e-2, 28, 72
2.477999999999972e-2, 27, 73
2.4809999999999718e-2, 27, 73
2.4839999999999716e-2, 25, 75
2.4869999999999715e-2, 28, 72
2.4899999999999714e-2, 29, 71
2.4929999999999713e-2, 24, 76
2.495999999999971e-2, 28, 72
2.498999999999971e-2, 29, 71
2.501999999999971e-2, 28, 72
2.5049999999999708e-2, 26, 74
2.5079999999999707e-2, 30, 70
2.5109999999999705e-2, 25, 75
2.5139999999999704e-2, 30, 70
2.5169999999999703e-2, 25, 75
2.5199999999999702e-2, 22, 78
2.52299999999997e-2, 24, 76
2.52599999999997e-2, 26, 74
2.5289999999999698e-2, 23, 77
2.5319999999999697e-2, 23, 77
2.5349999999999696e-2, 24, 76
2.5379999999999694e-2, 24, 76
2.5409999999999693e-2, 24, 76
2.5439999999999692e-2, 24, 76
2.546999999999969e-2, 27, 73
2.549999999999969e-2, 27, 73
2.552999999999969e-2, 24, 76
2.5559999999999687e-2, 19, 81
2.5589999999999686e-2, 28, 72
2.5619999999999685e-2, 31, 69
2.5649999999999683e-2, 28, 72
2.5679999999999682e-2, 28, 72
2.570999999999968e-2, 27, 73
2.573999999999968e-2, 26, 74
2.576999999999968e-2, 24, 76
2.5799999999999677e-2, 23, 77
2.5829999999999676e-2, 29, 71
2.5859999999999675e-2, 30, 70
2.5889999999999674e-2, 28, 72
2.5919999999999672e-2, 30, 70
2.594999999999967e-2, 29, 71
2.597999999999967e-2, 28, 72
2.600999999999967e-2, 30, 70
2.6039999999999668e-2, 29, 71
2.6069999999999666e-2, 27, 73
2.6099999999999665e-2, 26, 74
2.6129999999999664e-2, 25, 75
2.6159999999999663e-2, 23, 77
2.618999999999966e-2, 22, 78
2.621999999999966e-2, 24, 76
2.624999999999966e-2, 22, 78
2.6279999999999658e-2, 21, 79
2.6309999999999657e-2, 26, 74
2.6339999999999655e-2, 34, 66
2.6369999999999654e-2, 28, 72
2.6399999999999653e-2, 27, 73
2.642999999999965e-2, 28, 72
2.645999999999965e-2, 28, 72
2.648999999999965e-2, 26, 74
2.6519999999999648e-2, 26, 74
2.6549999999999647e-2, 30, 70
2.6579999999999646e-2, 28, 72
2.6609999999999644e-2, 27, 73
2.6639999999999643e-2, 26, 74
2.6669999999999642e-2, 26, 74
2.669999999999964e-2, 26, 74
2.672999999999964e-2, 27, 73
2.6759999999999638e-2, 28, 72
2.6789999999999637e-2, 29, 71
2.6819999999999636e-2, 26, 74
2.6849999999999635e-2, 31, 69
2.6879999999999633e-2, 28, 72
2.6909999999999632e-2, 31, 69
2.693999999999963e-2, 30, 70
2.696999999999963e-2, 25, 75
2.699999999999963e-2, 22, 78
2.7029999999999627e-2, 22, 78
2.7059999999999626e-2, 21, 79
2.7089999999999625e-2, 25, 75
2.7119999999999624e-2, 28, 72
2.7149999999999622e-2, 31, 69
2.717999999999962e-2, 26, 74
2.720999999999962e-2, 23, 77
2.723999999999962e-2, 19, 81
2.7269999999999617e-2, 17, 83
2.7299999999999616e-2, 17, 83
2.7329999999999615e-2, 19, 81
2.7359999999999614e-2, 27, 73
2.7389999999999613e-2, 29, 71
2.741999999999961e-2, 24, 76
2.744999999999961e-2, 26, 74
2.747999999999961e-2, 25, 75
2.7509999999999608e-2, 22, 78
2.7539999999999606e-2, 25, 75
2.7569999999999605e-2, 22, 78
2.7599999999999604e-2, 25, 75
2.7629999999999603e-2, 23, 77
2.76599999999996e-2, 23, 77
2.76899999999996e-2, 23, 77
2.77199999999996e-2, 27, 73
2.7749999999999598e-2, 28, 72
2.7779999999999597e-2, 33, 67
2.7809999999999595e-2, 31, 69
2.7839999999999594e-2, 27, 73
2.7869999999999593e-2, 25, 75
2.7899999999999592e-2, 23, 77
2.792999999999959e-2, 26, 74
2.795999999999959e-2, 27, 73
2.7989999999999588e-2, 23, 77
2.8019999999999587e-2, 23, 77
2.8049999999999586e-2, 25, 75
2.8079999999999584e-2, 21, 79
2.8109999999999583e-2, 20, 80
2.8139999999999582e-2, 26, 74
2.816999999999958e-2, 24, 76
2.819999999999958e-2, 29, 71
2.822999999999958e-2, 30, 70
2.8259999999999577e-2, 29, 71
2.8289999999999576e-2, 29, 71
2.8319999999999575e-2, 26, 74
2.8349999999999573e-2, 29, 71
2.8379999999999572e-2, 26, 74
2.840999999999957e-2, 22, 78
2.843999999999957e-2, 23, 77
2.846999999999957e-2, 25, 75
2.8499999999999567e-2, 25, 75
2.8529999999999566e-2, 28, 72
2.8559999999999565e-2, 25, 75
2.8589999999999564e-2, 25, 75
2.8619999999999562e-2, 26, 74
2.864999999999956e-2, 27, 73
2.867999999999956e-2, 25, 75
2.870999999999956e-2, 25, 75
2.8739999999999558e-2, 24, 76
2.8769999999999556e-2, 26, 74
2.8799999999999555e-2, 24, 76
2.8829999999999554e-2, 25, 75
2.8859999999999553e-2, 20, 80
2.888999999999955e-2, 21, 79
2.891999999999955e-2, 23, 77
2.894999999999955e-2, 20, 80
2.8979999999999548e-2, 22, 78
2.9009999999999547e-2, 27, 73
2.9039999999999545e-2, 22, 78
2.9069999999999544e-2, 24, 76
2.9099999999999543e-2, 28, 72
2.912999999999954e-2, 27, 73
2.915999999999954e-2, 25, 75
2.918999999999954e-2, 25, 75
2.9219999999999538e-2, 28, 72
2.9249999999999537e-2, 23, 77
2.9279999999999536e-2, 24, 76
2.9309999999999534e-2, 27, 73
2.9339999999999533e-2, 22, 78
2.9369999999999532e-2, 23, 77
2.939999999999953e-2, 21, 79
2.942999999999953e-2, 25, 75
2.9459999999999528e-2, 27, 73
2.9489999999999527e-2, 26, 74
2.9519999999999526e-2, 22, 78
2.9549999999999525e-2, 23, 77
2.9579999999999523e-2, 17, 83
2.9609999999999522e-2, 20, 80
2.963999999999952e-2, 22, 78
2.966999999999952e-2, 24, 76
2.969999999999952e-2, 23, 77
2.9729999999999517e-2, 23, 77
2.9759999999999516e-2, 24, 76
2.9789999999999515e-2, 21, 79
2.9819999999999514e-2, 21, 79
2.9849999999999512e-2, 25, 75
2.987999999999951e-2, 22, 78
2.990999999999951e-2, 26, 74
2.993999999999951e-2, 27, 73
2.9969999999999507e-2, 25, 75
2.9999999999999506e-2, 27, 73
3.0029999999999505e-2, 25, 75
