Time,Na(),Na_plus()
0.,75,25
3.37697785361e-005,56,44
6.63921225182e-005,47,53
0.000107575543214,42,58
0.000138126075053,37,63
0.000168756580245,33,67
0.000214285848008,31,69
0.000258146539037,30,70
0.0003076944753,28,72
0.000343255058733,28,72
0.000392357122789,26,74
0.000422707130447,23,77
0.000454195866689,24,76
0.000493060077515,26,74
0.000544565483179,25,75
0.00059369853022,27,73
0.000630063707833,26,74
0.000661838524373,25,75
0.000699187184532,24,76
0.000745144948141,26,74
0.000778874050422,24,76
0.000809178386971,25,75
0.000847153350935,23,77
0.000878134963875,23,77
0.000920920720921,22,78
0.000969229262982,24,76
0.00100985469197,25,75
0.00104062124096,24,76
0.0010757041685,22,78
0.00110672608363,25,75
0.00115561356476,20,80
0.00119489181801,22,78
0.00122557618341,22,78
0.00126547993181,23,77
0.00130073517537,21,79
0.00133337344495,19,81
0.00138364692947,20,80
0.00143309146366,21,79
0.00147214497764,20,80
0.00150993906464,21,79
0.00154977763099,19,81
0.00158535228526,23,77
0.00165266396043,23,77
0.00170891995766,26,74
0.00179422900661,24,76
0.00184273094953,28,72
0.00187407094694,30,70
0.00191046650423,27,73
0.00194921071745,23,77
0.001984065359,22,78
0.00202162927388,25,75
0.00206699207819,25,75
0.00209867345972,21,79
0.00213094990504,21,79
0.00218920298351,18,82
0.00223733679937,20,80
0.00227054656005,25,75
0.00230753315918,24,76
0.00235518183585,24,76
0.00238689706249,24,76
0.00241879434113,20,80
0.00245986181345,22,78
0.00250118669694,22,78
0.00255611624713,24,76
0.00258621848275,23,77
0.00262617235268,23,77
0.00265884159191,23,77
0.0027163639002,25,75
0.00275287106787,24,76
0.00278795858004,25,75
0.00282728093503,27,73
0.00287160196366,27,73
0.00291541924316,27,73
0.00296270021042,26,74
0.00299310218159,25,75
0.0030293418649,24,76
0.00306934906187,25,75
0.00310542651697,23,77
0.00313701835052,23,77
0.00317646011269,25,75
0.0032099688244,23,77
0.0032420484047,21,79
0.00327979160027,21,79
0.00331767365726,21,79
0.00335114904025,23,77
0.00338262520121,24,76
0.0034232127385,25,75
0.00346702204246,27,73
0.00349820996535,27,73
0.003536727528,27,73
0.00356918663192,26,74
0.00360899290259,27,73
0.00365132788063,26,74
0.00368710689859,25,75
0.00371752632825,24,76
0.00375106769331,22,78
0.00378614592801,23,77
0.00382966680456,25,75
0.00386348148699,27,73
0.00389501554266,26,74
0.00393803009271,24,76
0.00397912742442,22,78
0.00404380005878,23,77
0.00408062719324,23,77
0.00411125151784,25,75
0.00415371719143,22,78
0.00418547672379,26,74
0.00421891631763,26,74
0.00425193409129,25,75
0.00428303654073,21,79
0.0043182177585,19,81
0.00435615048677,20,80
0.00441004917196,23,77
0.0044441886438,22,78
0.00448018984653,23,77
0.00453227687427,27,73
0.0045859784694,27,73
0.00461618099967,23,77
0.00465260478837,22,78
0.0046956006249,23,77
0.00473755339388,27,73
0.00476877216844,26,74
0.00481543648079,24,76
0.004862559155,23,77
0.00489955030032,21,79
0.00493274400161,20,80
0.00496478240708,19,81
0.00500353321618,20,80
0.0050348476057,20,80
0.00506938048283,26,74
0.0050999823131,28,72
0.00515595083541,29,71
0.0051963399081,30,70
0.00522955883218,28,72
0.00526251151554,25,75
0.0053083879561,22,78
0.00534408746392,21,79
0.00539602551427,19,81
0.00542710317434,22,78
0.00545816584886,24,76
0.00549440504951,23,77
0.00553029129077,19,81
0.00557969427318,22,78
0.00561026656396,20,80
0.00564113959862,23,77
0.0056724096434,19,81
0.00570766907019,21,79
0.00574282496996,22,78
0.00578397520764,25,75
0.00581412678103,25,75
0.00586303643252,23,77
0.00589951655222,25,75
0.00593535298861,24,76
0.00596638067276,24,76
0.00600749875963,22,78
0.00603755177354,25,75
0.00607155697101,26,74
0.00611503749707,25,75
0.00614795434803,22,78
0.00617919903214,25,75
0.0062176708647,27,73
0.00628587396683,25,75
0.00632375486486,25,75
0.00635676505383,24,76
0.00638768672496,24,76
0.00642625532452,22,78
0.00646980202966,24,76
0.00650243975735,23,77
0.00653327755158,23,77
0.00656470389655,22,78
0.00661424596908,22,78
0.00665607510436,20,80
0.00670722611948,23,77
0.00673848501778,22,78
0.00677559039839,22,78
0.00682689358294,20,80
0.0068618664919,22,78
0.0068992592894,20,80
0.00693637046104,21,79
0.00696662413706,22,78
0.00700073515255,22,78
0.00704284605933,24,76
0.00709036777901,25,75
0.00714713419766,27,73
0.00718362921631,26,74
0.00721371767959,24,76
0.00724393234898,21,79
0.00728321250423,23,77
0.00732393258891,24,76
0.00735545126132,26,74
0.00739009834639,25,75
0.00743433625968,25,75
0.00746679318495,26,74
0.00749852770947,25,75
0.00753207372226,23,77
0.00758279826404,21,79
0.00761633184801,22,78
0.00764898535079,21,79
0.00768893240814,26,74
0.00772924600566,26,74
0.00776668103753,26,74
0.00780091695669,21,79
0.00784981394408,22,78
0.0078880107301,20,80
0.00791981548539,26,74
0.00795793116518,24,76
0.00799315413451,27,73
0.0080282301039,25,75
0.00805885435048,24,76
0.00813542768511,25,75
0.00816559237747,24,76
0.00821149060247,25,75
0.00824985444894,25,75
0.00828590338387,26,74
0.00831699343054,24,76
0.00835280654156,24,76
0.00838532582888,24,76
0.00842338161505,26,74
0.00846280750506,25,75
0.00851548009537,24,76
0.00854795196998,25,75
0.00860129506694,26,74
0.00863899835563,23,77
0.00867339721761,24,76
0.00871591568627,25,75
0.00875119716506,24,76
0.00878756481311,23,77
0.00881984959341,25,75
0.0088532828157,22,78
0.0088891291513,21,79
0.00892567062112,22,78
0.00896215672887,22,78
0.0090020074165,21,79
0.00904940940183,20,80
0.00908937782204,20,80
0.00912039724487,18,82
0.00915798942316,22,78
0.00918965771124,23,77
0.00922412060225,25,75
0.00925841364836,22,78
0.00929513783489,16,84
0.00932554838617,18,82
0.0093683130293,19,81
0.0094169106844,21,79
0.00946524371945,20,80
0.00949622805532,19,81
0.00953467419762,21,79
0.0095653772879,20,80
0.00959888229356,22,78
0.00963843371305,23,77
0.00967589073267,22,78
0.00970893461176,24,76
0.00973992445197,26,74
0.00977272170652,25,75
0.00980819284172,25,75
0.00984240398369,26,74
0.00988127763254,24,76
0.00991666222092,24,76
0.00994841562871,24,76
0.0099824947896,25,75
0.0100150470105,21,79
0.0100482516453,21,79
0.0100802709381,24,76
0.0101156511309,22,78
0.0101829666363,21,79
0.0102308203324,25,75
0.010262687699,27,73
0.0103361017483,30,70
0.0103797469347,30,70
0.0104115079094,28,72
0.010446358621,26,74
0.0104774578857,28,72
0.0105079413969,26,74
0.0105539506353,23,77
0.0105900816895,22,78
0.010636734483,20,80
0.0106737014337,24,76
0.0107148424465,25,75
0.0107452582155,28,72
0.010788718374,28,72
0.0108311125744,29,71
0.0108672759466,27,73
0.0109006346222,25,75
0.0109317942164,20,80
0.0109682103013,22,78
0.0110006095278,21,79
0.0110326746642,21,79
0.011081997039,23,77
0.0111148535528,21,79
0.0111708038041,23,77
0.0112054211946,21,79
0.0112543242467,22,78
0.0112989721198,21,79
0.0113605305543,23,77
0.0114047680642,22,78
0.0114415935002,20,80
0.0114874478701,23,77
0.0115178789299,24,76
0.0115598524165,24,76
0.0115961651566,22,78
0.0116365478721,23,77
0.0116771966255,22,78
0.011732854797,24,76
0.0117635188301,24,76
0.0117976373114,25,75
0.0118334266056,25,75
0.0118678118593,23,77
0.0119245583337,22,78
0.0119836984438,21,79
0.0120343183132,19,81
0.0120735206583,19,81
0.0121075484843,18,82
0.012155108868,19,81
0.0121855683541,20,80
0.0122232834907,24,76
0.0122565803858,24,76
0.0122976895113,26,74
0.0123369411598,28,72
0.0123711456847,27,73
0.012402031623,26,74
0.0124350812056,26,74
0.0124668687373,28,72
0.0124992135898,27,73
0.0125298803111,25,75
0.0125816495324,23,77
0.0126127073607,24,76
0.0126430694963,23,77
0.012689665194,25,75
0.0127212164746,21,79
0.0127660758372,22,78
0.0128008287289,22,78
0.0128387523324,21,79
0.0128774145085,23,77
0.0129109684326,20,80
0.0129411067157,21,79
0.0129840455328,22,78
0.0130143756381,23,77
0.0130515249237,24,76
0.0130823853634,23,77
0.0131259832312,24,76
0.0131655413395,25,75
0.0132078307424,25,75
0.0132453432201,25,75
0.0132831334052,23,77
0.0133143155926,22,78
0.0133555187975,21,79
0.013386208573,21,79
0.0134298066083,24,76
0.0134606544842,23,77
0.013493783664,24,76
0.0135258797141,26,74
0.0135895436632,24,76
0.0136222779061,23,77
0.0136527341485,26,74
0.0136873524268,27,73
0.0137324065709,27,73
0.0137890503298,26,74
0.013825904599,24,76
0.0138596718958,23,77
0.0138939115721,23,77
0.0139411144963,22,78
0.0139733415068,20,80
0.0140035604222,22,78
0.0140341738821,22,78
0.0140899498008,24,76
0.0141353098081,22,78
0.0141687752295,23,77
0.0141990349627,26,74
0.0142380895495,28,72
0.0142690683817,27,73
0.0143010445163,26,74
0.0143367049908,28,72
0.0143720510825,26,74
0.0144049443163,27,73
0.0144487410464,23,77
0.014483844217,19,81
0.0145139274861,18,82
0.014548725702,21,79
0.0145915560554,20,80
0.0146262393874,20,80
0.0146798010595,21,79
0.0147239345885,22,78
0.0147747414138,21,79
0.0148061692467,19,81
0.0148369494904,24,76
0.0148684592623,24,76
0.0149074537314,25,75
0.0149443662789,25,75
0.0149747735316,25,75
0.0150065526066,24,76
0.0150621874585,27,73
0.0151002962865,27,73
0.0151399269259,28,72
0.0151737823916,26,74
0.0152315733855,27,73
0.0152623917296,28,72
0.0153187627069,28,72
0.0153515333998,28,72
0.0153933814645,27,73
0.0154262733359,26,74
0.015467974677,23,77
0.0155046440338,23,77
0.0155457515439,25,75
0.0155792079465,24,76
0.0156112649659,27,73
0.0156421002945,29,71
0.015684037717,28,72
0.015718104264,25,75
0.0157535056099,25,75
0.0157931117923,30,70
0.0158285661348,30,70
0.0158616723822,29,71
0.0158937861666,31,69
0.0159301338133,32,68
0.0159664317903,31,69
0.0159970742,29,71
0.0160462227948,29,71
0.0160804243985,28,72
0.016127034701,30,70
0.0161573037638,30,70
0.0161877583847,28,72
0.0162302796118,27,73
0.0162666042791,26,74
0.0162991585935,31,69
0.0163364743996,31,69
0.0163696968827,32,68
0.0164059575139,33,67
0.0164364873895,31,69
0.0164713491356,27,73
0.0165014566246,27,73
0.0165394466052,22,78
0.0165709694662,23,77
0.016606665493,24,76
0.0166434177209,23,77
0.0166829168679,27,73
0.0167284049652,27,73
0.0167590857197,29,71
0.0167979046964,27,73
0.0168280536056,28,72
0.0168590452077,27,73
0.0169013330823,25,75
0.0169404106409,22,78
0.0169710848716,23,77
0.0170054827761,24,76
0.0170362537051,24,76
0.0170750957718,25,75
0.0171075756606,23,77
0.0171432262267,22,78
0.0171737678545,20,80
0.0172237623742,20,80
0.0172606782666,20,80
0.017290749283,17,83
0.0173341803007,20,80
0.0173642379382,23,77
0.0173958766949,25,75
0.0174268640059,24,76
0.0174765020754,20,80
0.0175100439206,20,80
0.0175522856958,22,78
0.0175831473808,22,78
0.0176265811866,25,75
0.0176591748167,24,76
0.01769744658,25,75
0.0177295053139,25,75
0.0177721063773,27,73
0.0178148836578,26,74
0.0178491657214,22,78
0.0178825277476,22,78
0.0179180842611,24,76
0.017951101177,24,76
0.0179962122822,22,78
0.0180559194905,24,76
0.0181075800747,24,76
0.0181384053529,25,75
0.0181707385143,21,79
0.0182008283436,21,79
0.0182349571834,20,80
0.0182677574214,22,78
0.0183154274992,22,78
0.0183526643627,20,80
0.0183854257595,23,77
0.0184421057599,24,76
0.0184768367636,26,74
0.0185135900093,26,74
0.0185476206399,29,71
0.0185853057873,26,74
0.0186165898883,26,74
0.0186556769303,29,71
0.0186983341371,29,71
0.018761810995,25,75
0.018811164933,22,78
0.0188514338946,22,78
0.0188859779218,22,78
0.0189196923295,18,82
0.0189544617329,16,84
0.0189853964887,18,82
0.0190333290594,20,80
0.0190930416293,20,80
0.0191415284125,22,78
0.0191814727266,23,77
0.019230310795,23,77
0.0192617951968,20,80
0.0192988349586,22,78
0.0193409445557,22,78
0.019375625241,20,80
0.0194240898201,24,76
0.0194609687967,21,79
0.0194914304671,22,78
0.0195216370091,21,79
0.0195569945389,22,78
0.0195877863006,25,75
0.0196224300504,24,76
0.0196606845054,27,73
0.0196910458908,25,75
0.0197389400802,24,76
0.0197768724811,24,76
0.0198118914594,23,77
0.0198506141011,21,79
0.0198839575618,20,80
0.0199304547131,23,77
0.0199708046937,22,78
0.0200041213428,23,77
0.0200566470399,24,76
0.020090707808,25,75
0.0201229379312,27,73
0.0201606028949,26,74
0.0201914210613,28,72
0.0202275219903,24,76
0.0202684580019,23,77
0.0203074761367,25,75
0.0203398008967,25,75
0.0203998314361,25,75
0.0204310886204,25,75
0.020465298821,27,73
0.0205108441938,22,78
0.0205514564757,25,75
0.0205918698902,25,75
0.0206252534902,27,73
0.0206687399073,25,75
0.02069963619,23,77
0.0207552055764,22,78
0.0207920747947,23,77
0.02085228752,24,76
0.0208853734009,22,78
0.0209243659928,25,75
0.020967421139,24,76
0.0209990228253,27,73
0.0210337876258,24,76
0.0210654003224,26,74
0.0211023375052,25,75
0.0211416441152,27,73
0.0211723892546,30,70
0.0212042954245,31,69
0.021237425498,27,73
0.0212697232776,26,74
0.0213004801193,26,74
0.0213491804873,26,74
0.021379610339,25,75
0.021421004377,23,77
0.0214682457053,23,77
0.0215057575,23,77
0.0215413251503,22,78
0.0215796002797,22,78
0.0216204436326,21,79
0.0216595856237,23,77
0.0216930958309,22,78
0.0217361461839,22,78
0.0217814011718,22,78
0.0218145127545,21,79
0.0218850159619,25,75
0.0219248782841,25,75
0.0219611382399,23,77
0.0219913463123,21,79
0.0220405670078,20,80
0.0221105182185,21,79
0.0221651841187,22,78
0.0221973248549,27,73
0.022228747892,24,76
0.022261118516,25,75
0.022301916711,25,75
0.0223360968447,22,78
0.0223663496207,22,78
0.0224015269344,24,76
0.0224382726169,24,76
0.0224706492039,22,78
0.0225049957915,22,78
0.022539913032,23,77
0.0225712097858,23,77
0.0226069746087,26,74
0.0226505049659,27,73
0.0227041324276,22,78
0.0227400684431,21,79
0.0227749396022,26,74
0.0228108533966,28,72
0.0228431638012,25,75
0.0228761643674,20,80
0.0229079091536,21,79
0.022938459531,21,79
0.0229701610639,22,78
0.0230106390419,22,78
0.0230467798846,21,79
0.0230821653791,22,78
0.0231122352591,22,78
0.0231481737935,17,83
0.0232194782236,23,77
0.0232611440638,23,77
0.0232989705304,20,80
0.0233319140715,19,81
0.0233731721855,17,83
0.0234334560165,17,83
0.0234806357858,21,79
0.0235269805133,20,80
0.0235732793795,21,79
0.0236048141939,22,78
0.0236359592565,22,78
0.0236755629809,22,78
0.0237234629373,20,80
0.0237688576377,20,80
0.023814090834,17,83
0.0238498683187,15,85
0.0238844582923,16,84
0.0239178917151,17,83
0.0239558663841,16,84
0.0239909627931,19,81
0.0240214113953,20,80
0.0240641138936,20,80
0.0241725648246,25,75
0.024212314666,25,75
0.0242458850697,29,71
0.0242859808654,29,71
0.0243274585545,30,70
0.0243805903897,25,75
0.0244112865449,26,74
0.02445593571,23,77
0.0244994716923,25,75
0.0245320815133,28,72
0.0245635311299,26,74
0.0245974056485,24,76
0.0246341756012,27,73
0.0246716670616,26,74
0.0247072075872,26,74
0.0247496224664,24,76
0.0247852023889,25,75
0.0248237318955,26,74
0.0248537622752,27,73
0.0248859947286,26,74
0.0249254973705,24,76
0.024974476994,22,78
0.0250100867659,25,75
0.0250652282029,24,76
0.0251131391699,23,77
0.0251432009609,24,76
0.0251754641658,25,75
0.0252084409635,25,75
0.0252390683207,24,76
0.0252691233551,24,76
0.025304210231,22,78
0.0253547178562,26,74
0.0253875196845,27,73
0.0254185503248,25,75
0.0254488590973,28,72
0.0254799973582,25,75
0.0255308173281,25,75
0.0255703805669,24,76
0.0256223648535,22,78
0.025654968163,23,77
0.0256873513098,28,72
0.0257269717277,24,76
0.0257577524991,24,76
0.0257977933701,26,74
0.0258369010318,23,77
0.0258765619627,22,78
0.0259142097643,27,73
0.0259523466703,26,74
0.0259931856141,25,75
0.0260238587077,24,76
0.0260562311779,24,76
0.0260914576343,26,74
0.026128352626,24,76
0.0261827083042,22,78
0.0262250741305,21,79
0.0262607673565,24,76
0.0262922788539,23,77
0.026326021172,21,79
0.0263586116629,21,79
0.0263899533744,22,78
0.0264245542799,19,81
0.0264634508689,22,78
0.026506756399,22,78
0.0265603000612,23,77
0.0265916452302,23,77
0.026630559512,22,78
0.0266667336684,23,77
0.0266998091612,22,78
0.0267331048049,25,75
0.0267759827989,27,73
0.0268443997364,26,74
0.0268836409657,28,72
0.026913735577,28,72
0.0269534840723,30,70
0.0269868189109,29,71
0.0270194270452,28,72
0.0270571608999,28,72
0.0270908500893,27,73
0.0271223369929,26,74
0.0271534217415,23,77
0.0271885986796,23,77
0.0272211080393,22,78
0.0272836272754,22,78
0.0273287823909,18,82
0.0273598567386,17,83
0.0273931613308,17,83
0.0274324275152,21,79
0.0274737595837,22,78
0.0275238844722,21,79
0.0275611689558,25,75
0.0275959717461,25,75
0.0276285654511,28,72
0.0277022352227,27,73
0.0277332862872,27,73
0.0277650498797,29,71
0.0277965010769,24,76
0.0278507347112,25,75
0.0278880213715,24,76
0.0279292459152,24,76
0.0279728757111,22,78
0.0280230852017,22,78
0.0280539678765,22,78
0.0280881107304,20,80
0.0281376530363,22,78
0.0281731476081,21,79
0.0282045412632,20,80
0.0282349229423,21,79
0.0282706857353,19,81
0.0283116477969,20,80
0.0283429606733,18,82
0.0283769346645,21,79
0.028423039415,20,80
0.0284650301568,23,77
0.0284998265298,22,78
0.0285431900467,23,77
0.0285782831177,25,75
0.028609555851,28,72
0.0286434915986,28,72
0.0286807902156,27,73
0.0287190041049,25,75
0.0287513610122,25,75
0.0287834854344,24,76
0.0288180197992,25,75
0.0288579614448,23,77
0.0288911419416,23,77
0.0289294745926,25,75
0.0289790532694,24,76
0.0290190869453,23,77
0.029051638544,20,80
0.0290893988012,22,78
0.0291363183777,25,75
0.029166891969,25,75
0.0291998081398,24,76
0.0292337032644,25,75
0.0292849608694,25,75
0.0293181481053,24,76
0.0293499519714,21,79
0.0293849157379,22,78
0.0294166114516,24,76
0.0294481649041,24,76
0.0294848473816,25,75
0.0295148833997,25,75
0.0295458634978,26,74
0.0295948632839,27,73
0.0296262782146,26,74
0.029660801873,30,70
0.0296978696635,29,71
0.029730400759,27,73
0.0297673831236,29,71
0.0298001673875,26,74
0.0298408609489,26,74
0.0298771883082,26,74
0.0299088152997,24,76
0.0299397947188,22,78
0.029978399562,24,76
